     2848     2.761138273E+01     1.436485276E+01     2.765260904E+01
     2849     2.277746647E+01     1.547193067E+01     2.639676500E+01
     2850     2.460850345E+01     1.221490361E+01     2.804352999E+01
     2851     2.643954043E+01     1.250006802E+01     2.969029499E+01
     2852     2.646633139E+01     1.604643190E+01     2.379201423E+01
     2853     2.820196882E+01     1.631673886E+01     2.537388214E+01
     2854     2.578034574E+01     1.407968834E+01     2.600584404E+01
     2855     1.911539250E+01     1.490160183E+01     2.310323500E+01
     2856     2.094642948E+01     1.164457478E+01     2.475000000E+01
     2857     2.277746647E+01     1.192973919E+01     2.639676500E+01
     2858     2.289965699E+01     1.549096053E+01     2.056338133E+01
     2859     2.463529441E+01     1.576126749E+01     2.214524924E+01
     2860     2.013970603E+01     1.329003197E+01     2.104237421E+01
     2861     2.394930876E+01     1.379452393E+01     2.435907904E+01
     2862     1.545331853E+01     1.433127300E+01     1.980970501E+01
     2863     1.728435551E+01     1.107424594E+01     2.145647001E+01
     2864     1.911539250E+01     1.135941036E+01     2.310323500E+01
     2865     1.933298258E+01     1.493548916E+01     1.733474843E+01
     2866     2.106862001E+01     1.520579612E+01     1.891661633E+01
     2867     1.830866905E+01     1.300486755E+01     1.939560922E+01
     2868     1.179124456E+01     1.376094417E+01     1.651617502E+01
     2869     1.362228155E+01     1.050391711E+01     1.816294001E+01
     2870     1.545331853E+01     1.078908153E+01     1.980970501E+01
     2871     1.576630818E+01     1.438001779E+01     1.410611552E+01
     2872     1.750194560E+01     1.465032474E+01     1.568798343E+01
     2873     1.352462157E+01     1.241300782E+01     1.516042983E+01
     2874     1.647763206E+01     1.271970314E+01     1.774884422E+01
     2875     8.129170594E+00     1.319061534E+01     1.322264502E+01
     2876     9.960207578E+00     9.933588279E+00     1.486941002E+01
     2877     1.179124456E+01     1.021875270E+01     1.651617502E+01
     2878     1.219963377E+01     1.382454642E+01     1.087748262E+01
     2879     1.393527119E+01     1.409485337E+01     1.245935053E+01
     2880     1.169358458E+01     1.212784341E+01     1.351366484E+01
     2881     6.298133610E+00     9.363259447E+00     1.157588003E+01
     2882     8.129170594E+00     9.648423863E+00     1.322264502E+01
     2883     8.632959368E+00     1.326907505E+01     7.648849719E+00
     2884     1.036859679E+01     1.353938200E+01     9.230717625E+00
     2885     7.210388392E+00     1.117559667E+01     9.294398532E+00
     2886     9.862547601E+00     1.184267899E+01     1.186689984E+01
     2887     8.129170594E+00     6.106232390E+00     1.322264502E+01
     2888     8.632959368E+00     6.184692100E+00     7.648849719E+00
     2889     1.036859679E+01     6.454999055E+00     9.230717625E+00
     2890     7.210388392E+00     7.633405196E+00     9.294398532E+00
     2891     1.179124456E+01     6.676561222E+00     1.651617502E+01
     2892     1.393527119E+01     7.010470427E+00     1.245935053E+01
     2893     1.219963377E+01     6.740163471E+00     1.087748262E+01
     2894     9.041425376E+00     7.918569612E+00     1.094116353E+01
     2895     1.169358458E+01     8.585651933E+00     1.351366484E+01
     2896     1.545331853E+01     7.246890054E+00     1.980970501E+01
     2897     1.750194560E+01     7.565941798E+00     1.568798343E+01
     2898     1.576630818E+01     7.295634843E+00     1.410611552E+01
     2899     1.352462157E+01     8.870816349E+00     1.516042983E+01
     2900     1.647763206E+01     9.177511663E+00     1.774884422E+01
     2901     1.911539250E+01     7.817218887E+00     2.310323500E+01
     2902     2.106862001E+01     8.121413169E+00     1.891661633E+01
     2903     1.933298258E+01     7.851106214E+00     1.733474843E+01
     2904     1.830866905E+01     9.462676079E+00     1.939560922E+01
     2905     2.277746647E+01     8.387547719E+00     2.639676500E+01
     2906     2.463529441E+01     8.676884540E+00     2.214524924E+01
     2907     2.289965699E+01     8.406577585E+00     2.056338133E+01
     2908     2.013970603E+01     9.747840495E+00     2.104237421E+01
     2909     2.394930876E+01     1.025233245E+01     2.435907904E+01
     2910     2.643954043E+01     8.957876551E+00     2.969029499E+01
     2911     2.820196882E+01     9.232355912E+00     2.537388214E+01
     2912     2.646633139E+01     8.962048957E+00     2.379201423E+01
     2913     2.578034574E+01     1.053749687E+01     2.600584404E+01
     2914     3.010161440E+01     9.528205383E+00     3.298382498E+01
     2915     3.176864322E+01     9.787827283E+00     2.860251504E+01
     2916     3.003300580E+01     9.517520328E+00     2.702064713E+01
     2917     3.096782891E+01     1.136400566E+01     3.079885505E+01
     2918     2.761138273E+01     1.082266129E+01     2.765260904E+01
     2919     3.376368837E+01     1.009853422E+01     3.627735498E+01
     2920     3.533531763E+01     1.034329865E+01     3.183114794E+01
     2921     3.359968021E+01     1.007299170E+01     3.024928004E+01
     2922     3.279886589E+01     1.164917008E+01     3.244562004E+01
     2923     3.890199203E+01     1.089877003E+01     3.505978085E+01
     2924     3.716635461E+01     1.062846307E+01     3.347791294E+01
     2925     3.462990288E+01     1.193433449E+01     3.409238504E+01
     2926     3.765373130E+01     1.241636616E+01     3.648956333E+01
     2927     4.220925871E+01     1.672712863E+01     3.219544172E+01
     2928     4.047362129E+01     1.822791741E+01     3.061357381E+01
     2929     4.096099798E+01     1.647362903E+01     3.362522420E+01
     2930     4.302094183E+01     1.684664301E+01     3.555872262E+01
     2931     4.220925871E+01     1.318493716E+01     3.219544172E+01
     2932     4.047362129E+01     1.114353446E+01     3.061357381E+01
     2933     4.096099798E+01     1.293143756E+01     3.362522420E+01
     2934     4.047362129E+01     1.645682167E+01     3.061357381E+01
     2935     4.047362129E+01     1.291463020E+01     3.061357381E+01
     2936     4.096099798E+01     1.470253329E+01     3.362522420E+01
     2937     1.096778513E+01     1.186160344E+01     3.721819410E+00
     2938     1.270342255E+01     1.390300613E+01     5.303687317E+00
     2939     9.759880977E+00     1.344458103E+01     2.041437959E+00
     2940     6.723171023E+00     1.297164595E+01     3.159411283E+00
     2941     9.545214150E+00     1.153922080E+01     5.367368224E+00
     2942     1.096778513E+01     8.319411963E+00     3.721819410E+00
     2943     1.270342255E+01     6.818623182E+00     5.303687317E+00
     2944     9.759880980E+00     6.360198082E+00     2.041437964E+00
     2945     9.545214150E+00     7.997029322E+00     5.367368224E+00
     2946     1.270342255E+01     1.213191039E+01     5.303687317E+00
     2947     1.270342255E+01     8.589718919E+00     5.303687317E+00
     2948     9.758385880E+00     1.173452595E+01     2.038100031E+00
     2949     9.758385883E+00     8.192334479E+00     2.038100037E+00
     2950     6.723171023E+00     1.120055021E+01     3.159411283E+00
     2951     7.232146462E+00     9.531788404E+00     3.505375770E+00
     2952     9.545214150E+00     9.768125059E+00     5.367368224E+00
     2953     1.617469739E+01     1.444362004E+01     8.467423129E+00
     2954     1.617469739E+01     1.090142857E+01     8.467423129E+00
     2955     1.443905997E+01     1.063112161E+01     6.885555223E+00
     2956     1.128085157E+01     1.180952775E+01     6.949236130E+00
     2957     1.393301078E+01     1.247661007E+01     9.521737437E+00
     2958     1.964597223E+01     1.498423395E+01     1.163115894E+01
     2959     1.964597223E+01     1.144204248E+01     1.163115894E+01
     2960     1.791033481E+01     1.117173552E+01     1.004929103E+01
     2961     1.566864820E+01     1.274691703E+01     1.110360534E+01
     2962     1.862165870E+01     1.305361234E+01     1.369201973E+01
     2963     2.311724708E+01     1.552484786E+01     1.479489475E+01
     2964     2.311724708E+01     1.198265639E+01     1.479489475E+01
     2965     2.138160965E+01     1.171234943E+01     1.321302685E+01
     2966     2.035729612E+01     1.332391930E+01     1.527388764E+01
     2967     2.658852192E+01     1.606546177E+01     1.795863057E+01
     2968     2.658852192E+01     1.252327030E+01     1.795863057E+01
     2969     2.485288450E+01     1.225296334E+01     1.637676266E+01
     2970     2.209293354E+01     1.359422625E+01     1.685575554E+01
     2971     2.590253627E+01     1.409871821E+01     2.017246037E+01
     2972     3.005979676E+01     1.660607568E+01     2.112236638E+01
     2973     3.005979676E+01     1.306388421E+01     2.112236638E+01
     2974     2.832415934E+01     1.279357725E+01     1.954049847E+01
     2975     2.763817369E+01     1.436902517E+01     2.175432828E+01
     2976     3.353107160E+01     1.714668959E+01     2.428610219E+01
     2977     3.353107160E+01     1.360449812E+01     2.428610219E+01
     2978     3.179543418E+01     1.333419116E+01     2.270423428E+01
     2979     3.273025729E+01     1.518067650E+01     2.648244220E+01
     2980     2.937381111E+01     1.463933212E+01     2.333619618E+01
     2981     3.700234645E+01     1.768730350E+01     2.744983800E+01
     2982     3.700234645E+01     1.414511203E+01     2.744983800E+01
     2983     3.526670903E+01     1.387480507E+01     2.586797010E+01
     2984     3.446589471E+01     1.545098345E+01     2.806431010E+01
     2985     3.873798387E+01     1.441541898E+01     2.903170591E+01
     2986     3.620153213E+01     1.572129041E+01     2.964617801E+01
     2987     3.922536056E+01     1.620332208E+01     3.204335629E+01
     2988     3.700234645E+01     1.060292055E+01     2.744983800E+01
     2989     3.620153213E+01     1.217909893E+01     2.964617801E+01
     2990     3.922536056E+01     1.266113060E+01     3.204335629E+01
     2991     3.353107160E+01     1.006230664E+01     2.428610219E+01
     2992     3.446589471E+01     1.190879198E+01     2.806431010E+01
     2993     3.110944853E+01     1.136744760E+01     2.491806409E+01
     2994     3.005979676E+01     9.521692733E+00     2.112236638E+01
     2995     2.937381111E+01     1.109714065E+01     2.333619618E+01
     2996     2.658852192E+01     8.981078823E+00     1.795863057E+01
     2997     2.763817369E+01     1.082683369E+01     2.175432828E+01
     2998     2.311724708E+01     8.440464913E+00     1.479489475E+01
     2999     2.209293354E+01     1.005203478E+01     1.685575554E+01
     3000     2.590253627E+01     1.055652674E+01     2.017246037E+01
     3001     1.964597223E+01     7.899851003E+00     1.163115894E+01
     3002     2.035729612E+01     9.781727822E+00     1.527388764E+01
     3003     1.617469739E+01     7.359237092E+00     8.467423129E+00
     3004     1.566864820E+01     9.204725553E+00     1.110360534E+01
     3005     1.862165870E+01     9.511420867E+00     1.369201973E+01
     3006     1.128085157E+01     8.267336278E+00     6.949236130E+00
     3007     1.393301078E+01     8.934418598E+00     9.521737437E+00
     3008     1.099403179E+01     1.186569107E+01    -3.692815818E+00
     3009     9.774328684E+00     1.344683110E+01    -2.021177686E+00
     3010     1.275780596E+01     1.391147576E+01    -5.277614579E+00
     3011     6.814187184E+00     1.298582074E+01    -5.986811155E+00
     3012     8.647097390E+00     1.327127689E+01    -7.633730506E+00
     3013     7.036160756E+00     1.302039075E+01    -3.298093820E+00
     3014     9.515245221E+00     1.154599601E+01    -5.352405334E+00
     3015     1.099403179E+01     8.323499600E+00    -3.692815818E+00
     3016     9.774328682E+00     6.362448157E+00    -2.021177681E+00
     3017     1.275780596E+01     6.827092817E+00    -5.277614579E+00
     3018     6.814187184E+00     5.901437795E+00    -5.986811155E+00
     3019     8.647097390E+00     6.186893946E+00    -7.633730506E+00
     3020     9.515245221E+00     8.003804535E+00    -5.352405334E+00
     3021     9.772790873E+00     1.173656977E+01    -2.017808041E+00
     3022     9.772790871E+00     8.194378298E+00    -2.017808035E+00
     3023     1.275780596E+01     1.214038003E+01    -5.277614579E+00
     3024     1.275780596E+01     8.598188554E+00    -5.277614579E+00
     3025     7.036160756E+00     1.124929501E+01    -3.298093820E+00
     3026     9.515245221E+00     9.774900272E+00    -5.352405334E+00
     3027     9.335859401E+00     9.836352732E+00     8.560962330E-03
     3028     6.207074564E+00     1.289126945E+01    -1.447405433E+00
     3029     5.907208161E+00     1.284456846E+01     1.302782056E+00
     3030     6.416183600E+00     1.117580666E+01     1.648746542E+00
     3031     5.985100991E+00     5.772316493E+00    -4.136122761E+00
     3032     6.207074564E+00     9.349077975E+00    -1.447405427E+00
     3033     4.314203055E+00     5.512092020E+00     4.280335218E-03
     3034     6.416183600E+00     7.633615184E+00     1.648746549E+00
     3035     5.454301995E+00     7.689881911E+00    -2.017907430E+00
     3036     8.729251288E+00     7.869951838E+00     3.510739003E+00
     3037     8.686159028E+00     7.874683233E+00    -3.501716940E+00
     3038     4.274196698E+01     1.681009224E+01    -3.221919351E+01
     3039     4.097819280E+01     1.830649902E+01    -3.063439475E+01
     3040     4.101725685E+01     1.831258283E+01    -3.671919351E+01
     3041     3.918434664E+01     1.802712668E+01    -3.507227416E+01
     3042     4.149092815E+01     1.600258507E+01    -3.445217374E+01
     3043     4.402141597E+01     1.700935273E+01    -3.503457814E+01
     3044     4.274196698E+01     1.326790077E+01    -3.221919351E+01
     3045     4.097819280E+01     1.122211608E+01    -3.063439475E+01
     3046     4.101725685E+01     1.122819988E+01    -3.671919351E+01
     3047     3.918434664E+01     1.094274373E+01    -3.507227416E+01
     3048     4.149092815E+01     1.246039359E+01    -3.445217374E+01
     3049     4.097819280E+01     1.653540329E+01    -3.063439475E+01
     3050     4.097819280E+01     1.299321181E+01    -3.063439475E+01
     3051     3.918434664E+01     1.625603094E+01    -3.507227416E+01
