     1107    -1.516790737E+02     4.983209263E+03    -5.375103649E+01
     1108    -1.600124070E+02     4.899875930E+03    -2.875103649E+01
     1109    -1.683457404E+02     4.816542596E+03    -3.751036491E+00
     1110    -1.766790737E+02     4.733209263E+03     2.124896351E+01
     1111    -1.850124070E+02     4.649875930E+03     4.624896351E+01
     1112    -1.933457404E+02     4.566542596E+03     7.124896351E+01
     1113    -2.018317168E+02     4.481682832E+03     1.049988693E+02
     1114    -2.109226258E+02     4.390773742E+03     1.322715966E+02
     1115    -2.200135349E+02     4.299864651E+03     1.595443238E+02
     1116    -2.291044440E+02     4.208955560E+03     1.868170511E+02
     1117    -2.381953531E+02     4.118046469E+03     2.140897784E+02
     1118    -2.472862622E+02     4.027137378E+03     2.413625056E+02
     1119    -2.563771713E+02     3.936228287E+03     2.686352329E+02
     1120    -2.654680804E+02     3.845319196E+03     2.959079602E+02
     1121    -2.745589895E+02     3.754410105E+03     3.231806875E+02
     1122    -2.836498986E+02     3.663501014E+03     3.504534147E+02
     1123    -2.927408077E+02     3.572591923E+03     3.777261420E+02
     1124    -2.889758899E+02     3.536747034E+03     2.005426681E+02
     1125    -2.617031626E+02     3.627656125E+03     1.914517590E+02
     1126    -2.344304353E+02     3.718565216E+03     1.823608499E+02
     1127    -2.071577081E+02     3.809474306E+03     1.732699408E+02
     1128    -1.798849808E+02     3.900383397E+03     1.641790317E+02
     1129    -1.526122535E+02     3.991292488E+03     1.550881226E+02
     1130    -1.253395262E+02     4.082201579E+03     1.459972136E+02
     1131    -9.806679896E+01     4.173110670E+03     1.369063045E+02
     1132    -7.079407169E+01     4.264019761E+03     1.278153954E+02
     1133    -4.352134441E+01     4.354928852E+03     1.187244863E+02
     1134    -1.624861714E+01     4.445837943E+03     1.096335772E+02
     1135     1.010543429E+01     4.533684781E+03     1.088307791E+02
     1136     3.510543429E+01     4.617018114E+03     1.004974458E+02
     1137     6.010543429E+01     4.700351448E+03     9.216411243E+01
     1138     8.510543429E+01     4.783684781E+03     8.383077909E+01
     1139     1.101054343E+02     4.867018114E+03     7.549744576E+01
     1140     1.351054343E+02     4.950351448E+03     6.716411243E+01
     1141     2.981682832E+02     3.518317168E+03    -1.950011307E+02
     1142     2.890773742E+02     3.609226258E+03    -1.677284034E+02
     1143     2.799864651E+02     3.700135349E+03    -1.404556762E+02
     1144     2.708955560E+02     3.791044440E+03    -1.131829489E+02
     1145     2.618046469E+02     3.881953531E+03    -8.591022163E+01
     1146     2.527137378E+02     3.972862622E+03    -5.863749435E+01
     1147     2.436228287E+02     4.063771713E+03    -3.136476708E+01
     1148     2.345319196E+02     4.154680804E+03    -4.092039808E+00
     1149     2.254410105E+02     4.245589895E+03     2.318068746E+01
     1150     2.163501014E+02     4.336498986E+03     5.045341474E+01
     1151     2.072591923E+02     4.427408077E+03     7.772614201E+01
     1152     1.983209263E+02     4.516790737E+03     9.624896351E+01
     1153     1.899875930E+02     4.600124070E+03     1.212489635E+02
     1154     1.816542596E+02     4.683457404E+03     1.462489635E+02
     1155     1.733209263E+02     4.766790737E+03     1.712489635E+02
     1156     1.649875930E+02     4.850124070E+03     1.962489635E+02
     1157     1.566542596E+02     4.933457404E+03     2.212489635E+02
     1158    -1.000000000E+02     5.000000000E+03     5.000000000E+01
     1159     2.312964635E-15     5.000000000E+03     5.000000000E+01
     1160     1.000000000E+02     5.000000000E+03     5.000000000E+01
     1161    -7.455242230E+02     3.580621575E+01     6.480683601E+02
     1162    -7.336194611E+02     1.310443110E+02     6.361635982E+02
     1163    -7.217146992E+02     2.262824062E+02     6.242588363E+02
     1164    -7.098099373E+02     3.215205015E+02     6.123540744E+02
     1165    -6.979051754E+02     4.167585967E+02     6.004493125E+02
     1166    -6.860004135E+02     5.119966919E+02     5.885445506E+02
     1167    -6.740956516E+02     6.072347872E+02     5.766397887E+02
     1168    -6.621908897E+02     7.024728824E+02     5.647350268E+02
     1169    -6.502861278E+02     7.977109777E+02     5.528302649E+02
     1170    -6.383813659E+02     8.929490729E+02     5.409255030E+02
     1171    -6.264766040E+02     9.881871681E+02     5.290207411E+02
     1172    -6.145718421E+02     1.083425263E+03     5.171159792E+02
     1173    -6.026670802E+02     1.178663359E+03     5.052112173E+02
     1174    -5.907623183E+02     1.273901454E+03     4.933064554E+02
     1175    -5.788575564E+02     1.369139549E+03     4.814016935E+02
     1176    -5.669527945E+02     1.464377644E+03     4.694969316E+02
     1177    -5.550480326E+02     1.559615740E+03     4.575921697E+02
     1178    -5.431432706E+02     1.654853835E+03     4.456874078E+02
     1179    -5.312385087E+02     1.750091930E+03     4.337826459E+02
     1180    -5.193337468E+02     1.845330025E+03     4.218778839E+02
     1181    -5.074289849E+02     1.940568121E+03     4.099731220E+02
     1182    -4.954020465E+02     2.034484651E+03     3.991703378E+02
     1183    -4.829020465E+02     2.128234651E+03     3.866703378E+02
     1184    -4.704020465E+02     2.221984651E+03     3.741703378E+02
     1185    -4.579020465E+02     2.315734651E+03     3.616703378E+02
     1186    -4.454020465E+02     2.409484651E+03     3.491703378E+02
     1187    -4.329020465E+02     2.503234651E+03     3.366703378E+02
     1188    -4.204020465E+02     2.596984651E+03     3.241703378E+02
     1189    -4.079020465E+02     2.690734651E+03     3.116703378E+02
     1190    -3.954020465E+02     2.784484651E+03     2.991703378E+02
     1191    -3.829020465E+02     2.878234651E+03     2.866703378E+02
     1192    -3.704020465E+02     2.971984651E+03     2.741703378E+02
     1193    -3.579020465E+02     3.065734651E+03     2.616703378E+02
     1194    -3.454020465E+02     3.159484651E+03     2.491703378E+02
     1195    -3.329020465E+02     3.253234651E+03     2.366703378E+02
     1196    -3.204020465E+02     3.346984651E+03     2.241703378E+02
     1197    -3.079020465E+02     3.440734651E+03     2.116703378E+02
     1198    -2.962453474E+02     3.537546526E+03     2.010949161E+02
     1199    -2.868703474E+02     3.631296526E+03     1.917199161E+02
     1200    -2.774953474E+02     3.725046526E+03     1.823449161E+02
     1201    -2.681203474E+02     3.818796526E+03     1.729699161E+02
     1202    -2.587453474E+02     3.912546526E+03     1.635949161E+02
     1203    -2.493703474E+02     4.006296526E+03     1.542199161E+02
     1204    -2.399953474E+02     4.100046526E+03     1.448449161E+02
     1205    -2.306203474E+02     4.193796526E+03     1.354699161E+02
     1206    -2.212453474E+02     4.287546526E+03     1.260949161E+02
     1207    -2.118703474E+02     4.381296526E+03     1.167199161E+02
     1208    -2.024953474E+02     4.475046526E+03     1.073449161E+02
     1209    -1.931203474E+02     4.568796526E+03     9.796991605E+01
     1210    -1.837453474E+02     4.662546526E+03     8.859491605E+01
     1211    -1.743703474E+02     4.756296526E+03     7.921991605E+01
     1212    -1.649953474E+02     4.850046526E+03     6.984491605E+01
     1213    -1.556203474E+02     4.943796526E+03     6.046991605E+01
     1214    -5.000000000E+01     5.000000000E+03    -1.000000000E+02
     1215    -5.000000000E+01     5.000000000E+03    -6.938893904E-15
     1216    -5.000000000E+01     5.000000000E+03     1.000000000E+02
     1217    -6.480797193E+02     3.562306015E+01    -7.440476190E+02
     1218    -6.361749574E+02     1.308611554E+02    -7.321428571E+02
     1219    -6.242701955E+02     2.260992506E+02    -7.202380952E+02
     1220    -6.123654336E+02     3.213373459E+02    -7.083333333E+02
     1221    -6.004606717E+02     4.165754411E+02    -6.964285714E+02
     1222    -5.885559098E+02     5.118135363E+02    -6.845238095E+02
     1223    -5.766511479E+02     6.070516316E+02    -6.726190476E+02
     1224    -5.647463860E+02     7.022897268E+02    -6.607142857E+02
     1225    -5.528416241E+02     7.975278221E+02    -6.488095238E+02
     1226    -5.409368622E+02     8.927659173E+02    -6.369047619E+02
     1227    -5.290321003E+02     9.880040125E+02    -6.250000000E+02
     1228    -5.171273384E+02     1.083242108E+03    -6.130952381E+02
     1229    -5.052225764E+02     1.178480203E+03    -6.011904762E+02
     1230    -4.933178145E+02     1.273718298E+03    -5.892857143E+02
     1231    -4.814130526E+02     1.368956393E+03    -5.773809524E+02
     1232    -4.695082907E+02     1.464194489E+03    -5.654761905E+02
     1233    -4.576035288E+02     1.559432584E+03    -5.535714286E+02
     1234    -4.456987669E+02     1.654670679E+03    -5.416666667E+02
     1235    -4.337940050E+02     1.749908774E+03    -5.297619048E+02
     1236    -4.218892431E+02     1.845146870E+03    -5.178571429E+02
     1237    -4.099844812E+02     1.940384965E+03    -5.059523810E+02
     1238    -3.991847673E+02     2.034266302E+03    -4.937500000E+02
     1239    -3.866847673E+02     2.128016302E+03    -4.812500000E+02
     1240    -3.741847673E+02     2.221766302E+03    -4.687500000E+02
     1241    -3.616847673E+02     2.315516302E+03    -4.562500000E+02
     1242    -3.491847673E+02     2.409266302E+03    -4.437500000E+02
     1243    -3.366847673E+02     2.503016302E+03    -4.312500000E+02
     1244    -3.241847673E+02     2.596766302E+03    -4.187500000E+02
     1245    -3.116847673E+02     2.690516302E+03    -4.062500000E+02
     1246    -2.991847673E+02     2.784266302E+03    -3.937500000E+02
     1247    -2.866847673E+02     2.878016302E+03    -3.812500000E+02
     1248    -2.741847673E+02     2.971766302E+03    -3.687500000E+02
     1249    -2.616847673E+02     3.065516302E+03    -3.562500000E+02
     1250    -2.491847673E+02     3.159266302E+03    -3.437500000E+02
     1251    -2.366847673E+02     3.253016302E+03    -3.312500000E+02
     1252    -2.241847673E+02     3.346766302E+03    -3.187500000E+02
     1253    -2.116847673E+02     3.440516302E+03    -3.062500000E+02
     1254    -2.010995342E+02     3.537453703E+03    -2.953125000E+02
     1255    -1.917245342E+02     3.631203703E+03    -2.859375000E+02
     1256    -1.823495342E+02     3.724953703E+03    -2.765625000E+02
     1257    -1.729745342E+02     3.818703703E+03    -2.671875000E+02
     1258    -1.635995342E+02     3.912453703E+03    -2.578125000E+02
     1259    -1.542245342E+02     4.006203703E+03    -2.484375000E+02
     1260    -1.448495342E+02     4.099953703E+03    -2.390625000E+02
     1261    -1.354745342E+02     4.193703703E+03    -2.296875000E+02
     1262    -1.260995342E+02     4.287453703E+03    -2.203125000E+02
     1263    -1.167245342E+02     4.381203703E+03    -2.109375000E+02
     1264    -1.073495342E+02     4.474953703E+03    -2.015625000E+02
     1265    -9.797453422E+01     4.568703703E+03    -1.921875000E+02
     1266    -8.859953422E+01     4.662453703E+03    -1.828125000E+02
     1267    -7.922453422E+01     4.756203703E+03    -1.734375000E+02
     1268    -6.984953422E+01     4.849953703E+03    -1.640625000E+02
     1269    -6.047453422E+01     4.943703703E+03    -1.546875000E+02
     1270     1.000000000E+02     5.000000000E+03    -5.000000000E+01
     1271     6.938893904E-15     5.000000000E+03    -5.000000000E+01
     1272    -1.000000000E+02     5.000000000E+03    -5.000000000E+01
     1273     7.455242230E+02     3.580621575E+01    -6.480683601E+02
     1274     7.336194611E+02     1.310443110E+02    -6.361635982E+02
     1275     7.217146992E+02     2.262824062E+02    -6.242588363E+02
     1276     7.098099373E+02     3.215205015E+02    -6.123540744E+02
     1277     6.979051754E+02     4.167585967E+02    -6.004493125E+02
     1278     6.860004135E+02     5.119966919E+02    -5.885445506E+02
     1279     6.740956516E+02     6.072347872E+02    -5.766397887E+02
     1280     6.621908897E+02     7.024728824E+02    -5.647350268E+02
     1281     6.502861278E+02     7.977109777E+02    -5.528302649E+02
     1282     6.383813659E+02     8.929490729E+02    -5.409255030E+02
     1283     6.264766040E+02     9.881871681E+02    -5.290207411E+02
     1284     6.145718421E+02     1.083425263E+03    -5.171159792E+02
     1285     6.026670802E+02     1.178663359E+03    -5.052112173E+02
     1286     5.907623183E+02     1.273901454E+03    -4.933064554E+02
     1287     5.788575564E+02     1.369139549E+03    -4.814016935E+02
     1288     5.669527945E+02     1.464377644E+03    -4.694969316E+02
     1289     5.550480326E+02     1.559615740E+03    -4.575921697E+02
     1290     5.431432706E+02     1.654853835E+03    -4.456874078E+02
     1291     5.312385087E+02     1.750091930E+03    -4.337826459E+02
     1292     5.193337468E+02     1.845330025E+03    -4.218778839E+02
     1293     5.074289849E+02     1.940568121E+03    -4.099731220E+02
     1294     4.954020465E+02     2.034484651E+03    -3.991703378E+02
     1295     4.829020465E+02     2.128234651E+03    -3.866703378E+02
     1296     4.704020465E+02     2.221984651E+03    -3.741703378E+02
     1297     4.579020465E+02     2.315734651E+03    -3.616703378E+02
     1298     4.454020465E+02     2.409484651E+03    -3.491703378E+02
     1299     4.329020465E+02     2.503234651E+03    -3.366703378E+02
     1300     4.204020465E+02     2.596984651E+03    -3.241703378E+02
     1301     4.079020465E+02     2.690734651E+03    -3.116703378E+02
